Country,Country_Subdivision_Primary,Country_Subdivision_Secondary,Spend_USD,Spend_EUR,Spend_INR,Spend_BGN,Spend_HRK,Spend_CZK,Spend_DKK,Spend_HUF,Spend_PLN,Spend_RON,Spend_SEK,Spend_GBP
AT,,,1124800,1014500,79536750,1984300,7526200,26173000,7575000,334950000,4391900,4824375,10857750,891550
BE,,,439600,392750,30707750,768225,2914400,10117000,2933000,127537500,1688400,1869675,4215000,342050
BG,,,10900,9750,767500,19100,72600,251000,73000,3195000,41900,46425,105000,8500
CY,,,7100,6300,493000,12325,46800,162000,47000,2055000,27100,30000,67500,5500
CZ,,,61900,55500,4352750,108575,412500,1431000,414500,18157500,239100,264525,594750,48300
DE,,,1032500,926350,72674750,1811925,6884500,23829000,6918000,303825000,3987000,4412925,9938250,807300
DK,,,664600,593800,46376250,1161450,4407100,15291000,4434500,192915000,2547800,2823150,6340500,520050
EE,,,24000,21450,1679000,41950,159200,552000,160000,6975000,92200,102075,230250,18650
ES,,,1170100,1050450,82282500,2054600,7805600,26946000,7846000,343417500,4497700,4999800,11181750,910650
FI,,,235900,210000,16373750,410725,1560000,5399000,1567500,67732500,901500,999225,2213250,181650
FR,,,16100,14400,1136750,28200,107000,371000,107500,4725000,62100,68625,154500,12550
GB,,,2312800,2086300,164490250,4080450,15518800,53278000,15589500,691177500,8940400,9963975,21993750,1767850
GR,,,1193100,1059300,82839250,2072125,7848500,27113000,7908500,343312500,4521800,5019075,11263500,939700
HR,,,109700,98350,7763500,192375,731300,2517000,735000,32370000,421100,469425,1042500,84450
HU,,,96100,86650,6792000,169500,643700,2230000,647500,28612500,373200,412650,927750,75650
IE,,,94800,85950,6749750,168075,640000,2166000,642000,28875000,367700,409875,912000,73100
IN,IN-AN,,5600,5050,395500,9900,37500,130000,38000,1627500,21700,24075,54000,4350
IN,IN-AP,,603300,537150,41703750,1050600,3990500,13807000,4010000,172230000,2306200,2554500,5601000,461150
IN,IN-AR,,5600,5050,396500,9925,37600,130000,38000,1635000,21800,24150,54000,4400
IN,IN-AS,,21200,18850,1478250,36900,140100,484000,141000,6060000,80900,89700,198750,16250
IN,IN-BR,,206000,183800,14410250,359500,1363800,4721000,1372500,59445000,789300,874725,1959000,158600
IN,IN-CH,,107500,95850,7509750,187500,711000,2463000,715500,30937500,411400,456150,1020750,82750
IN,IN-CT,,15700,14000,1096750,27375,103900,360000,104500,4507500,60100,66600,148500,12100
IN,IN-DD,,5800,5200,406000,10150,38500,134000,39000,1672500,22300,24675,54750,4500
IN,IN-DL,,826800,744500,58429000,1456250,5537800,18878000,5561500,246457500,3186300,3549900,7893000,634850
IN,IN-DN,,5800,5200,407250,10175,38600,134000,39000,1680000,22400,24750,55500,4500
IN,IN-GA,,6700,6000,468500,11700,44400,154000,44500,1927500,25700,28500,63750,5150
IN,IN-GJ,,108400,96300,7547250,188375,715600,2471000,719000,30907500,412800,458250,1011000,83100
IN,IN-HP,,42900,38250,2994000,74800,283700,983000,285500,12330000,164100,181950,406500,33000
IN,IN-HR,,143900,128550,10061000,251475,954300,3296000,960000,41670000,551300,611925,1365000,110600
IN,IN-JH,,25700,22950,1798250,44875,170400,589000,171500,7410000,98500,109200,242250,19800
IN,IN-JK,,15900,14150,1108250,27675,105100,364000,105500,4545000,60700,67350,149250,12200
IN,IN-KA,,47400,42100,3301250,82400,312900,1081000,314500,13522500,180800,200400,442500,36300
IN,IN-KL,,33800,30050,2351000,58750,223200,771000,224000,9630000,128600,142875,315000,25950
IN,IN-LD,,5600,5000,393000,9825,37300,129000,37500,1620000,21600,23925,53250,4350
IN,IN-MH,,427800,383750,30297250,750600,2853300,9856000,2866500,125970000,1645200,1825200,4110750,331450
IN,IN-ML,,5900,5300,413500,10350,39200,136000,39500,1702500,22700,25125,56250,4550
IN,IN-MN,,7300,6500,510500,12750,48400,168000,48500,2100000,28000,31050,69000,5650
IN,IN-MP,,203700,181550,14232750,355150,1348000,4665000,1355500,58477500,779100,864000,1923000,156900
IN,IN-MZ,,5700,5150,403500,10100,38300,133000,38500,1665000,22100,24525,54750,4450
IN,IN-NL,,5700,5100,399750,10000,37900,131000,38000,1650000,21900,24300,54000,4400
IN,IN-OR,,26400,23600,1850250,46150,175200,606000,176000,7590000,101300,112275,249000,20350
IN,IN-PB,,97500,86900,6806000,170025,644900,2233000,649000,28050000,372900,413625,924000,75050
IN,IN-PY,,6100,5450,427500,10675,40500,141000,41000,1762500,23500,26025,57750,4700
IN,IN-RJ,,203200,181100,14157750,354225,1344400,4648000,1352000,58312500,776200,861600,1912500,156100
IN,IN-SK,,5700,5050,396750,9925,37600,131000,38000,1635000,21800,24150,54000,4400
IN,IN-TG,,245800,218700,17019250,427750,1624500,5618000,1632500,70102500,938900,1039950,2283000,187950
IN,IN-TN,,632200,559800,43809000,1095000,4162000,14348000,4178500,179760000,2395200,2664150,5860500,483250
IN,IN-TR,,6700,6000,468750,11700,44400,154000,44500,1927500,25700,28500,63750,5150
IN,IN-UP,,276900,247150,19348500,483475,1835000,6335000,1845500,79875000,1060000,1176150,2615250,212550
IN,IN-UT,,11800,10550,826000,20625,78200,270000,78500,3405000,45200,50175,111750,9050
IN,IN-WB,,257200,229850,18026000,449650,1706600,5923000,1716500,74535000,988900,1094625,2456250,198650
IT,,,260600,233500,18286750,456775,1734000,6004000,1744000,76320000,1003500,1111950,2502000,203400
LT,,,28500,25550,1999750,49950,189700,659000,190500,8332500,110100,121650,273750,22350
LU,,,1400,1300,100750,2525,9500,33000,9500,420000,5500,6150,13500,1150
LV,,,7700,6900,545750,13525,51500,179000,51500,2272500,29900,33000,74250,6050
MT,,,600,550,42250,1050,4000,14000,4000,172500,2300,2550,6000,450
NL,,,100100,89800,7025250,175650,667400,2320000,670500,29430000,387500,427800,966000,78850
PL,,,696300,630500,49418000,1233300,4683500,16299000,4708000,209452500,2735700,2999400,6789000,557750
PT,,,2000,1750,138500,3425,13000,45000,13000,577500,7500,8325,18750,1500
RO,,,947500,852500,67023000,1667450,6338900,21961000,6367000,280927500,3671400,4061250,9139500,741900
SE,,,93200,83300,6511000,162975,618900,2150000,622000,27165000,358500,396750,894000,73100
SI,,,6700,5950,467500,11675,44300,154000,44500,1942500,25700,28425,64500,5200
SK,,,1338200,1216700,95284250,2379625,9055600,30768000,9089500,406627500,5206100,5813700,12890250,1034000
US,US-AK,AK-AT LARGE,263000,235900,18829750,461375,1758300,6092000,1761000,78532500,1020700,1122750,2498250,206400
US,US-AL,AL-1,336800,303800,24150500,594225,2264400,7765000,2269000,101467500,1307900,1449075,3211500,261950
US,US-AL,AL-2,320900,288050,22906750,563325,2145400,7369000,2151000,96052500,1241100,1371300,3039000,248700
US,US-AL,AL-3,318100,286950,22830000,561200,2138900,7337000,2143000,95835000,1235700,1368525,3032250,247400
US,US-AL,AL-4,385600,348850,27633250,682275,2600400,8879000,2606000,116925000,1499700,1666650,3689250,299000
US,US-AL,AL-5,363400,327850,26074000,641175,2443800,8384000,2448500,109545000,1412100,1564200,3466500,282800
US,US-AL,AL-6,515500,465250,36998000,909875,3468500,11903000,3474500,155542500,2004600,2220450,4920750,401350
US,US-AL,AL-7,301700,272200,21614500,532375,2028000,6945000,2033000,90795000,1170800,1298175,2874750,234350
US,US-AR,AR-1,272900,246250,19575000,481650,1835700,6293000,1839500,82290000,1060300,1174500,2603250,212200
US,US-AR,AR-2,495600,445150,35537000,870650,3316200,11382000,3324000,148125000,1916400,2117025,4693500,384850
US,US-AR,AR-3,432900,390900,31041750,764500,2913500,9979000,2919500,130665000,1682100,1865100,4132500,336500
US,US-AR,AR-4,263900,238250,18922500,465950,1775700,6084000,1779500,79620000,1025400,1136475,2518500,205150
US,US-AZ,AZ-1,1083800,961100,78380500,1879850,7159400,24800000,7173500,317107500,4152200,4538475,10088250,841900
US,US-AZ,AZ-2,892600,789300,64721250,1543825,5879400,20389000,5890500,260115000,3411900,3721950,8274750,692850
US,US-AZ,AZ-3,696900,617500,50469000,1207775,4600400,15935000,4608500,203655000,2667700,2914875,6477000,541000
US,US-AZ,AZ-4,1012800,900000,73393500,1760275,6708700,23259000,6717000,297682500,3894000,4255200,9454500,788000
US,US-AZ,AZ-5,734400,651650,53234750,1274525,4856900,16837000,4863500,215295000,2818500,3078375,6839250,570900
US,US-AZ,AZ-6,1198800,1064500,86875000,2082100,7935000,27512000,7945000,351997500,4605600,5032200,11175750,932550
US,US-AZ,AZ-7,1638900,1447200,118575250,2830575,10768900,37253000,10800500,475162500,6235200,6816675,15144750,1267450
US,US-AZ,AZ-8,856600,760200,62080750,1486875,5665800,19634000,5674000,251137500,3287100,3591900,7981500,665850
US,US-AZ,AZ-9,853700,757550,61854500,1481725,5646000,19551000,5654000,250185000,3274100,3579750,7953750,663500
US,US-CA,CA-1,337700,303750,24261000,594125,2265300,7814000,2268500,101340000,1312400,1448325,3215250,263900
US,US-CA,CA-10,884600,780550,64012000,1526650,5808200,20061000,5825500,256402500,3363400,3676725,8173500,683650
US,US-CA,CA-11,545100,491200,39122750,960700,3662200,12587000,3668000,164107500,2118400,2343300,5195250,425000
US,US-CA,CA-12,1333200,1204400,95494250,2355525,8973000,30691000,8995500,402285000,5175900,5749125,12729750,1034750
US,US-CA,CA-13,728700,656250,52280000,1283525,4891600,16807000,4901000,218970000,2828000,3130500,6941250,567750
US,US-CA,CA-14,535800,483350,38467000,945300,3603400,12374000,3609500,161490000,2083500,2306550,5114250,417750
US,US-CA,CA-15,441000,397450,31685000,777350,2963900,10188000,2968000,132855000,1714500,1896825,4203750,343800
US,US-CA,CA-16,331200,297850,23784000,582550,2219400,7629000,2224500,99232500,1282900,1419225,3146250,257700
US,US-CA,CA-17,1071200,967800,76953250,1892825,7216900,24721000,7228500,324105000,4169700,4624275,10237500,833250
US,US-CA,CA-18,590400,531950,42416750,1040425,3966600,13646000,3972500,177675000,2295600,2537850,5630250,461000
US,US-CA,CA-19,424500,382750,30507000,748600,2854300,9809000,2858500,127957500,1650800,1827000,4049250,330950
US,US-CA,CA-2,490000,441600,35206250,863675,3293200,11338000,3297500,147570000,1906700,2106900,4674750,382850
US,US-CA,CA-20,482400,434950,34615500,850700,3242600,11137000,3248500,145305000,1874700,2075175,4602750,376000
US,US-CA,CA-21,417100,373550,30072000,730600,2782900,9588000,2789000,123967500,1610500,1773975,3933750,324200
US,US-CA,CA-22,476900,427650,34312000,836425,3186700,10967000,3193500,142230000,1843500,2034975,4512000,370850
US,US-CA,CA-23,297800,267450,21436750,523075,1993600,6871000,1997000,89032500,1154600,1272975,2823000,232200
US,US-CA,CA-24,442200,398200,31772500,778825,2969100,10218000,2973500,132907500,1718200,1899300,4212750,345050
US,US-CA,CA-25,966600,858650,70485500,1679425,6405500,22281000,6408000,284940000,3730000,4060200,9024000,752200
US,US-CA,CA-26,411800,370350,29615250,724325,2760900,9501000,2765500,123487500,1597500,1764525,3913500,320950
US,US-CA,CA-27,468200,421600,33633750,824575,3143100,10808000,3148500,140677500,1818200,2010750,4458000,364950
US,US-CA,CA-28,657300,591200,47228250,1156250,4407100,15165000,4414500,197085000,2549800,2818350,6251250,512550
US,US-CA,CA-29,671000,604800,48161000,1182875,4507600,15454000,4517000,201960000,2603300,2885325,6392250,521650
US,US-CA,CA-3,346800,312350,24919500,610925,2329300,8016000,2332500,104287500,1348000,1490175,3304500,270700
US,US-CA,CA-30,582500,522300,41930750,1021550,3892900,13413000,3900000,173760000,2253700,2484825,5514750,453750
US,US-CA,CA-31,524900,469750,37909250,918725,3500200,12060000,3507500,156045000,2025100,2232375,4948500,407900
US,US-CA,CA-32,347600,311800,25017000,609850,2323900,7995000,2328500,103732500,1344000,1483500,3288750,270250
US,US-CA,CA-33,686100,617850,49287500,1208375,4606600,15853000,4614000,206197500,2665800,2947200,6538500,535550
US,US-CA,CA-34,627700,565450,45003500,1105950,4213000,14448000,4223000,188490000,2432700,2696700,5973750,487650
US,US-CA,CA-35,487400,438600,35041000,857800,3269900,11229000,3275500,146460000,1889500,2091900,4631250,378750
US,US-CA,CA-36,486100,438000,34949250,856700,3266800,11243000,3271000,146347500,1890800,2089425,4632750,379050
US,US-CA,CA-37,493200,444300,35454500,869025,3313600,11393000,3318000,148425000,1916700,2120400,4699500,384600
US,US-CA,CA-38,369000,332200,26534000,649675,2476600,8507000,2481000,110910000,1432000,1583925,3510000,287250
US,US-CA,CA-39,931300,818950,67409750,1601800,6091300,21063000,6111500,267990000,3527500,3848475,8559000,718650
US,US-CA,CA-4,449200,404150,32296750,790425,3013600,10384000,3018000,134835000,1745400,1926150,4274250,350850
US,US-CA,CA-40,323100,291150,23201250,569400,2170100,7444000,2174500,97185000,1253300,1388775,3075750,251250
US,US-CA,CA-41,409200,368350,29373000,720475,2745700,9437000,2751000,122842500,1587300,1756875,3894000,318650
US,US-CA,CA-42,376200,338800,27063250,662625,2526600,8696000,2530000,113137500,1462500,1615650,3582000,293450
US,US-CA,CA-43,1128300,1018300,80877750,1991625,7587400,25970000,7606000,340162500,4379100,4861875,10762500,876000
US,US-CA,CA-44,355800,320800,25539500,627450,2391400,8200000,2396000,107152500,1380900,1530675,3390750,276650
US,US-CA,CA-45,1368300,1210250,98777250,2367075,9004100,31101000,9033000,397627500,5211400,5702550,12696000,1060000
US,US-CA,CA-46,467700,416100,33681500,813850,3098800,10669000,3106500,137700000,1792300,1970850,4378500,362600
US,US-CA,CA-47,465300,418100,33453250,817750,3116700,10731000,3122000,139335000,1803600,1991775,4418250,362600
US,US-CA,CA-48,1054600,935250,76281750,1829250,6961900,24052000,6981000,308130000,4032800,4415475,9815250,817600
US,US-CA,CA-49,715600,640250,51622500,1252225,4770400,16450000,4780000,212505000,2762300,3039975,6749250,557100
US,US-CA,CA-5,444400,400700,31918250,783725,2987900,10271000,2992500,133927500,1728500,1912125,4240500,346600
US,US-CA,CA-50,506100,456150,36419250,892125,3401500,11681000,3406500,152415000,1967300,2175300,4821000,394250
US,US-CA,CA-51,452800,407950,32480000,797875,3039900,10427000,3047000,136072500,1755400,1945575,4309500,351950
US,US-CA,CA-52,682500,614800,49028000,1202450,4582900,15746000,4591500,205192500,2650000,2932350,6500250,531700
US,US-CA,CA-53,552800,498250,39674000,974500,3713600,12742000,3721500,166297500,2145800,2376825,5266500,430100
US,US-CA,CA-6,847400,762950,60769500,1492200,5686100,19539000,5697500,254482500,3287400,3636600,8064750,660400
US,US-CA,CA-7,476100,426000,34325000,833150,3174700,10942000,3180500,141660000,1838500,2025075,4494750,370500
US,US-CA,CA-8,470900,424000,33882250,829300,3162400,10887000,3166500,141630000,1830500,2022225,4484250,367200
US,US-CA,CA-9,396400,357250,28480250,698750,2663600,9145000,2668000,119377500,1539600,1704300,3776250,308450
US,US-CO,CO-1,1824500,1637550,131039500,3202725,12197700,41921000,12228500,544477500,7047700,7788750,17282250,1416600
US,US-CO,CO-2,708900,636900,50961500,1245650,4747100,16346000,4755500,212122500,2747800,3031650,6729000,552500
US,US-CO,CO-3,516200,463250,37139000,906100,3452800,11897000,3459000,154215000,1998900,2203725,4892250,402050
US,US-CO,CO-4,580700,521200,41761250,1019375,3885300,13386000,3891500,173632500,2249100,2480175,5504250,452050
US,US-CO,CO-5,564900,507900,40603250,993400,3786500,13039000,3792500,169395000,2191600,2418975,5369250,440400
US,US-CO,CO-6,966700,857750,69876750,1677675,6388000,22046000,6403000,283470000,3698800,4054575,9020250,749400
US,US-CO,CO-7,553400,495550,39880500,969175,3693300,12732000,3700000,164685000,2138700,2353875,5226000,430650
US,US-CT,CT-1,330000,296300,23714500,579575,2209500,7643000,2212500,98670000,1281800,1410975,3136500,258650
US,US-CT,CT-2,299400,268850,21519750,525850,2005000,6935000,2007500,89565000,1163100,1280475,2845500,234500
US,US-CT,CT-3,294900,264500,21160000,517325,1971600,6814000,1975000,87930000,1142900,1258875,2796750,230650
US,US-CT,CT-4,379000,340050,27212750,665075,2534800,8751000,2539000,113152500,1468200,1618500,3594000,296000
US,US-CT,CT-5,290100,260250,20834500,508975,1940500,6714000,1943000,86647500,1125700,1238775,2751750,227000
US,US-DC,DC-AT LARGE,2020300,1807450,144359250,3535075,13453200,46318000,13496000,597945000,7776100,8591625,19076250,1570750
US,US-DE,DE-AT LARGE,468400,418650,33578500,818850,3122100,10815000,3125000,139102500,1811500,1988250,4425000,367000
US,US-FL,FL-1,556400,495500,40110500,969175,3691100,12780000,3698500,163725000,2140900,2344275,5213250,433750
US,US-FL,FL-10,1613700,1434400,116141500,2805525,10680000,36979000,10705500,473332500,6196800,6774975,15077250,1256500
US,US-FL,FL-11,630700,563250,45487250,1101650,4199400,14559000,4204500,186877500,2438700,2670450,5940000,492850
US,US-FL,FL-12,674100,601450,48658500,1176425,4484600,15547000,4489500,199492500,2604300,2850600,6339000,526350
US,US-FL,FL-13,638500,569900,45991250,1114700,4247700,14706000,4254500,188977500,2464600,2701500,6009000,498400
US,US-FL,FL-14,1111200,986700,79999750,1929900,7347000,25437000,7364500,325245000,4260900,4659975,10363500,864550
US,US-FL,FL-15,639600,570400,46222250,1115650,4253600,14750000,4257500,189187500,2470400,2702175,6008250,499550
US,US-FL,FL-16,760200,677900,54797750,1325900,5052500,17497000,5060000,224595000,2931900,3210600,7140750,593200
US,US-FL,FL-17,589100,524600,42297500,1026100,3909600,13544000,3915500,173715000,2268700,2482950,5527500,459650
US,US-FL,FL-18,783200,696350,56640000,1361975,5187700,17971000,5197500,229882500,3009600,3290475,7314750,609400
US,US-FL,FL-19,895500,800650,64659500,1566025,5971800,20680000,5977000,266235000,3466700,3799125,8446500,698850
US,US-FL,FL-2,459700,409750,33091250,801450,3053000,10564000,3058500,135637500,1770700,1940250,4317000,358550
US,US-FL,FL-20,444900,395400,32164750,773325,2945700,10202000,2951000,130575000,1708800,1868775,4154250,346200
US,US-FL,FL-21,664900,593850,48028500,1161475,4428300,15337000,4433000,197220000,2570400,2815725,6261750,519000
US,US-FL,FL-22,775700,692800,55979500,1355075,5165200,17879000,5172000,230025000,2997100,3285375,7305000,605350
US,US-FL,FL-23,686400,611900,49592000,1196800,4561700,15802000,4567500,202875000,2647800,2898675,6444000,535300
US,US-FL,FL-24,1280000,1137200,92452750,2224250,8465700,29288000,8488000,374887500,4908400,5370000,11938500,995150
US,US-FL,FL-25,847900,760500,62117500,1487500,5694900,19923000,5675500,256110000,3332100,3620250,8043000,667050
US,US-FL,FL-26,792800,699250,57550250,1367700,5205600,18053000,5218000,230025000,3020700,3293025,7325250,613750
US,US-FL,FL-27,1427000,1266350,103291750,2476875,9434400,32707000,9451000,417855000,5476600,5978400,13287750,1109850
