Country,Country_Subdivision_Primary,Country_Subdivision_Secondary,Spend_USD,Spend_EUR,Spend_INR,Spend_BGN,Spend_HRK,Spend_CZK,Spend_DKK,Spend_HUF,Spend_PLN,Spend_RON,Spend_SEK,Spend_GBP
US,US-FL,FL-3,685800,611800,49467250,1196600,4560000,15786000,4567000,202785000,2646200,2898375,6447000,535150
US,US-FL,FL-4,938700,836150,67789250,1635400,6229700,21572000,6241000,276435000,3614500,3955500,8797500,731650
US,US-FL,FL-5,337600,300400,24339000,587550,2237300,7739000,2242500,99202500,1296900,1420425,3159750,262900
US,US-FL,FL-6,953300,843900,68731750,1650600,6284200,21786000,6298000,277882500,3644800,3979350,8864250,741750
US,US-FL,FL-7,813400,723950,58650250,1416000,5394000,18684000,5403500,239407500,3129500,3425550,7620000,634500
US,US-FL,FL-8,717400,640550,51717500,1252800,4774400,16531000,4781500,212415000,2770300,3035700,6753000,560200
US,US-FL,FL-9,832300,741700,60165250,1450725,5532100,19197000,5536000,246150000,3214700,3513075,7814250,650000
US,US-GA,GA-1,317200,285350,22803250,558100,2128200,7342000,2130500,95220000,1233300,1359600,3016500,247750
US,US-GA,GA-10,292800,263800,21081250,515950,1968000,6782000,1970000,88177500,1140200,1257450,2789250,228750
US,US-GA,GA-11,347500,311850,25095250,609950,2325900,8034000,2328500,103845000,1348700,1482600,3289500,271300
US,US-GA,GA-12,262800,237000,18908500,463500,1768000,6088000,1769500,79282500,1024000,1130325,2506500,205250
US,US-GA,GA-13,522300,470450,37673500,920125,3511000,12127000,3512500,157372500,2036800,2242350,4974750,408750
US,US-GA,GA-14,278000,250600,20043500,490175,1870700,6457000,1871500,83947500,1084900,1195200,2651250,217400
US,US-GA,GA-2,264500,238150,19040250,465800,1776700,6125000,1778500,79590000,1029400,1134900,2517750,206600
US,US-GA,GA-3,308700,278250,22229750,544225,2076300,7161000,2077500,93105000,1203500,1326900,2943750,241450
US,US-GA,GA-4,371400,334050,26782250,653375,2492100,8593000,2494500,111510000,1444000,1590525,3527250,289950
US,US-GA,GA-5,1367200,1234300,97876250,2413975,9194500,31451000,9218000,411810000,5303900,5880600,13044000,1062400
US,US-GA,GA-6,1247000,1114050,90250000,2178950,8305500,28703000,8316500,369547500,4818700,5282325,11715750,971000
US,US-GA,GA-7,560400,503150,40576750,984050,3755800,12999000,3756000,167977500,2181100,2393175,5301750,438200
US,US-GA,GA-8,217200,195600,15622500,382550,1459000,5026000,1460500,65355000,844900,932100,2067750,169550
US,US-GA,GA-9,318500,286850,22979000,561025,2141400,7396000,2141500,96030000,1242000,1367925,3033750,249300
US,US-HI,HI-1,276400,247500,19909500,484075,1845500,6394000,1848000,82282500,1071100,1177050,2616000,216350
US,US-HI,HI-2,236100,211850,16994750,414375,1580200,5471000,1582000,70590000,917100,1008900,2241750,184950
US,US-IA,IA-1,2283000,2054400,163310750,4018150,15288900,52555000,15345000,683197500,8823400,9785700,21741750,1772300
US,US-IA,IA-2,2009200,1810450,143422000,3540975,13469800,46274000,13523500,602400000,7772400,8629725,19185750,1561900
US,US-IA,IA-3,2682700,2412750,191705500,4719025,17951500,61685000,18021500,801615000,10356400,11488125,25548000,2083500
US,US-IA,IA-4,1540700,1386250,110215000,2711250,10317300,35442000,10354500,460822500,5950800,6602475,14661000,1194500
US,US-ID,ID-1,304500,273950,21927750,535850,2044600,7076000,2045500,91567500,1187200,1306650,2901000,238900
US,US-ID,ID-2,303800,273050,21834000,534100,2036500,7039000,2039000,91035000,1181100,1301325,2889000,237950
US,US-IL,IL-1,340800,306550,24467500,599550,2285700,7857000,2289000,102202500,1321200,1461000,3242250,265600
US,US-IL,IL-10,336400,302550,24187750,591700,2256100,7761000,2259000,100905000,1305000,1441425,3198750,262300
US,US-IL,IL-11,368500,330700,26519250,646825,2466100,8484000,2469500,110130000,1426000,1573725,3493500,287050
US,US-IL,IL-12,484200,430200,34996500,841450,3203700,11052000,3211500,141922500,1854200,2033550,4517250,375500
US,US-IL,IL-13,387600,345650,27935500,676050,2574400,8878000,2580500,114210000,1489900,1637325,3635250,300750
US,US-IL,IL-14,772200,688500,55780750,1346650,5128700,17690000,5140500,227437500,2966200,3260775,7241250,599150
US,US-IL,IL-15,278100,249400,20001000,487800,1859000,6403000,1862500,82890000,1075800,1185900,2632500,216650
US,US-IL,IL-16,330200,296550,23723750,580000,2210800,7607000,2214500,98752500,1278700,1411575,3132750,257150
US,US-IL,IL-17,255900,230200,18360250,450200,1715900,5902000,1719000,76740000,992200,1096875,2433750,199300
US,US-IL,IL-18,247300,222100,17770000,434400,1656000,5702000,1658500,74017500,958300,1057350,2347500,192700
US,US-IL,IL-2,421500,378500,30225250,740325,2822000,9708000,2826500,126097500,1632000,1802550,4000500,328400
US,US-IL,IL-3,534400,481450,38425750,941675,3592500,12336000,3595500,160935000,2075800,2297100,5097750,416700
US,US-IL,IL-4,512100,462100,36689250,903800,3443900,11772000,3451500,154320000,1985200,2203275,4883250,397350
US,US-IL,IL-5,581100,522450,41748000,1021800,3896500,13399000,3901500,174187500,2252700,2490450,5528250,453150
US,US-IL,IL-6,583000,516750,42073000,1010675,3847200,13290000,3857000,170145000,2227400,2438925,5421750,451950
US,US-IL,IL-7,1142400,1026950,82037500,2008550,7659500,26292000,7669000,342225000,4425400,4895475,10856250,888400
US,US-IL,IL-8,602500,539800,43372750,1055825,4025700,13856000,4031000,179587500,2328100,2567550,5703000,469300
US,US-IL,IL-9,621900,559500,44674250,1094275,4172600,14355000,4178000,186637500,2413500,2667450,5922000,485300
US,US-IN,IN-1,486400,428600,35163000,838325,3189700,11062000,3198500,140580000,1850300,2017200,4487250,377150
US,US-IN,IN-2,567200,498750,40933750,975450,3708600,12853000,3721500,163020000,2149700,2343975,5217750,439000
US,US-IN,IN-3,586200,515150,42386000,1007575,3831300,13287000,3844000,168352500,2221400,2419050,5383500,453550
US,US-IN,IN-4,583300,513050,42137000,1003475,3815900,13226000,3828500,167872500,2212400,2411400,5367750,451700
US,US-IN,IN-5,724800,637600,52312000,1247025,4743200,16446000,4757500,208800000,2750500,2997750,6670500,561550
US,US-IN,IN-6,569200,500550,41101750,979000,3723000,12904000,3735000,163800000,2158100,2352300,5237250,440650
US,US-IN,IN-7,589400,518700,42593750,1014475,3858200,13375000,3870500,169785000,2237000,2439450,5426250,456500
US,US-IN,IN-8,492800,433150,35551000,847175,3221000,11167000,3232000,141615000,1867500,2034675,4530750,381700
US,US-IN,IN-9,711800,627550,51407500,1227400,4668200,16182000,4683000,205702500,2706900,2953800,6573750,552150
US,US-KS,KS-1,206100,184400,14850500,360700,1374600,4760000,1377000,61237500,797600,876150,1947750,161050
US,US-KS,KS-2,606000,533300,43760500,1043100,3968000,13750000,3979500,174690000,2299900,2506875,5588250,469600
US,US-KS,KS-3,836400,736850,60356500,1441175,5483500,18987000,5498500,242002500,3177800,3468450,7731000,648200
US,US-KS,KS-4,231900,207850,16695000,406500,1549400,5366000,1551500,69097500,899300,988350,2197500,181600
US,US-KY,KY-1,369300,332850,26642500,650975,2484100,8644000,2485000,111487500,1448400,1586775,3544500,293450
US,US-KY,KY-2,503600,453850,36349500,887650,3388300,11788000,3388000,152115000,1975200,2164200,4830000,399700
US,US-KY,KY-3,722100,651550,52099250,1274350,4862800,16916000,4864000,218437500,2835900,3107925,6948000,574700
US,US-KY,KY-4,506200,456750,36655500,893325,3414400,11890000,3410000,153682500,1990900,2181225,4858500,401250
US,US-KY,KY-5,346800,312650,25020000,611525,2333900,8118000,2334500,104790000,1359900,1490775,3327750,274900
US,US-KY,KY-6,938300,833900,67712000,1631000,6215000,21600000,6223500,275707500,3612300,3941250,8787000,735150
US,US-LA,LA-1,460100,413350,32791000,808500,3074600,10645000,3086500,136830000,1784100,1965150,4391250,362950
US,US-LA,LA-2,446300,401000,31793250,784325,2982100,10316000,2994500,132682500,1729300,1906275,4259250,351850
US,US-LA,LA-3,347100,312050,24730250,610325,2320500,8034000,2330000,103312500,1346500,1483425,3318000,274100
US,US-LA,LA-4,294400,264550,20968750,517400,1967100,6809000,1975500,87510000,1141100,1257225,2811000,232300
US,US-LA,LA-5,244500,219700,17419750,429750,1634000,5656000,1640500,72720000,947900,1044300,2334750,193000
US,US-LA,LA-6,316000,283600,22532250,554700,2109000,7302000,2117500,93750000,1223500,1346850,3009000,249200
US,US-MA,MA-1,520100,468850,37285000,916950,3494200,11977000,3501500,156600000,2018300,2235375,4957500,404450
US,US-MA,MA-2,506000,455300,36317750,890450,3393300,11659000,3400000,151807500,1961500,2169525,4812750,394050
US,US-MA,MA-3,587700,527450,42166500,1031625,3930400,13493000,3939000,175687500,2270600,2510325,5571000,456850
US,US-MA,MA-4,515200,463800,36984750,907075,3457400,11882000,3463500,154762500,1999100,2211225,4905000,401500
US,US-MA,MA-5,695900,626250,49908000,1224825,4667400,16035000,4677000,208897500,2698100,2985300,6622500,542150
US,US-MA,MA-6,550800,495700,39523750,969500,3694900,12694000,3702000,165412500,2136000,2362950,5241750,429050
US,US-MA,MA-7,680900,610050,48698750,1193100,4542400,15610000,4555000,202365000,2624800,2900850,6436500,529000
US,US-MA,MA-8,1171900,1057900,83997250,2069000,7884000,26964000,7902000,353887500,4545700,5049975,11181750,908950
US,US-MA,MA-9,522300,469950,37481250,919175,3503200,12050000,3509500,156825000,2026900,2240025,4971000,407650
US,US-MD,MD-1,286000,257150,20532750,502975,1917700,6617000,1920000,85777500,1111100,1225725,2720250,223650
US,US-MD,MD-2,410000,369150,29459750,721975,2753000,9481000,2756500,123307500,1593300,1760550,3904500,320150
US,US-MD,MD-3,369400,332550,26532000,650425,2479900,8541000,2483500,111060000,1435300,1585950,3518250,288500
US,US-MD,MD-4,341300,307500,24569250,601425,2295100,7918000,2296000,102892500,1328900,1468200,3250500,266800
US,US-MD,MD-5,530300,479050,38532500,936950,3585300,12471000,3576000,161662500,2087400,2292750,5064000,417700
US,US-MD,MD-6,490700,437850,35277250,856375,3261400,11246000,3269000,145185000,1887400,2078325,4609500,380900
US,US-MD,MD-7,249400,224400,17913250,438900,1673500,5766000,1675500,74917500,968600,1070100,2373750,194850
US,US-MD,MD-8,681300,612750,48957250,1198425,4569800,15750000,4575500,204502500,2645800,2922450,6480750,531600
US,US-ME,ME-1,1032600,928500,74857750,1816025,6935100,23989000,6932500,311340000,4025700,4426050,9810000,806950
US,US-ME,ME-2,1037300,927850,75065500,1814775,6923300,23934000,6927000,309435000,4013800,4408875,9783000,807650
US,US-MI,MI-1,495500,445750,35897750,871850,3330200,11545000,3328000,149527500,1936600,2124300,4717500,388350
US,US-MI,MI-10,530700,478200,38434250,935325,3573300,12367000,3570500,160695000,2076600,2280975,5065500,415650
US,US-MI,MI-11,1367300,1223150,99203000,2392300,9127400,31637000,9130500,407400000,5303300,5805900,12893250,1067000
US,US-MI,MI-12,981000,881000,70535250,1723125,6567000,22600000,6578500,293422500,3800800,4189500,9304500,764450
US,US-MI,MI-13,578600,519400,41615000,1015850,3871100,13295000,3878500,172852500,2237700,2468175,5475000,449450
US,US-MI,MI-14,715800,642350,51612750,1256275,4790500,16482000,4796000,214147500,2772600,3053625,6774750,556950
US,US-MI,MI-2,615900,554200,44602500,1083950,4139100,14316000,4137500,185775000,2403900,2640600,5862000,481650
US,US-MI,MI-3,708500,637550,51267000,1246975,4761200,16472000,4760000,213630000,2765700,3037875,6744750,554250
US,US-MI,MI-4,481700,434100,34853750,849025,3242800,11226000,3241000,145740000,1884300,2070750,4598250,377300
US,US-MI,MI-5,536600,482900,38781500,944475,3606000,12476000,3605000,161880000,2094800,2301375,5109750,419950
US,US-MI,MI-6,562500,503700,40707000,985125,3757700,12998000,3760000,167947500,2180900,2393100,5316750,438800
US,US-MI,MI-7,534700,480050,38555250,938925,3581800,12379000,3584000,160177500,2077600,2284500,5073000,417600
US,US-MI,MI-8,1066200,949000,77214500,1856125,7071100,24463000,7084000,313417500,4098400,4487400,9969000,828100
US,US-MI,MI-9,718400,645800,51768000,1263125,4818100,16628000,4822000,215865000,2794100,3074850,6832500,561550
US,US-MN,MN-1,855700,755350,62067000,1477325,5621100,19433000,5637500,248002500,3255300,3556500,7905000,661550
US,US-MN,MN-2,834400,739850,60419250,1447025,5508700,19034000,5522500,243817500,3190300,3492825,7761000,646550
US,US-MN,MN-3,668700,595800,48342750,1165250,4440800,15338000,4447500,197655000,2574400,2823075,6273750,519850
US,US-MN,MN-4,793500,711350,57291250,1391325,5306400,18292000,5311500,237180000,3073700,3383775,7515000,618500
US,US-MN,MN-5,1585400,1421000,114064750,2779225,10589200,36433000,10610500,472650000,6124900,6753975,14990250,1232150
US,US-MN,MN-6,383800,344300,27650750,673375,2567500,8852000,2570500,114735000,1487300,1637775,3635250,299150
US,US-MN,MN-7,427800,382550,30799000,748225,2850900,9829000,2856500,127050000,1650600,1816050,4033500,332550
US,US-MN,MN-8,512100,454550,36955000,889000,3384900,11690000,3393000,150127500,1960300,2149425,4779750,397300
US,US-MO,MO-1,1554100,1373150,111907750,2685600,10217100,35245000,10248000,450967500,5910900,6465825,14395500,1202750
US,US-MO,MO-2,857700,754900,61817500,1476500,5615400,19411000,5633000,247155000,3251000,3547200,7898250,663100
US,US-MO,MO-3,709700,626200,51115250,1224725,4659400,16094000,4673000,205537500,2697400,2946000,6562500,549500
US,US-MO,MO-4,712000,629600,51275750,1231375,4685700,16178000,4698500,206962500,2712100,2966100,6606000,551650
US,US-MO,MO-5,1150900,1020400,82786750,1995750,7595200,26170000,7616000,336180000,4392600,4813050,10712250,891550
US,US-MO,MO-6,628700,555550,45258500,1086575,4134900,14277000,4146000,182662500,2393600,2616900,5828250,487050
US,US-MO,MO-7,778800,689450,56028500,1348475,5131400,17695000,5146000,226845000,2968800,3249900,7234500,603250
US,US-MO,MO-8,560800,495450,40375500,969050,3687100,12733000,3697500,162750000,2134300,2332650,5196000,434500
US,US-MS,MS-1,469100,420250,33423500,821875,3126500,10775000,3137500,138697500,1806500,1990800,4429500,366350
US,US-MS,MS-2,364400,326550,25981500,638650,2430100,8367000,2438000,107820000,1403400,1547325,3436500,284100
US,US-MS,MS-3,534300,479150,38096000,937125,3566000,12269000,3578000,158362500,2059100,2271750,5046000,416450
US,US-MS,MS-4,539100,482650,38416750,944000,3591200,12395000,3603500,159292500,2077200,2286600,5088000,421600
US,US-MT,MT-AT LARGE,2068800,1816450,150214750,3552750,13527600,47028000,13552000,595845000,7857300,8528175,19007250,1606100
US,US-NC,NC-1,570100,514100,40971000,1005450,3834200,13186000,3839000,171892500,2217800,2453700,5438250,444400
US,US-NC,NC-10,417900,376800,30039750,736975,2810600,9672000,2814000,125955000,1626500,1798275,3983250,325800
US,US-NC,NC-11,639100,577100,46153500,1128725,4310700,14898000,4309000,193830000,2502800,2757375,6107250,500450
US,US-NC,NC-12,1328000,1195450,95367750,2338025,8906400,30592000,8927000,398595000,5150000,5693250,12616500,1033000
US,US-NC,NC-13,546800,490300,39528750,958950,3656300,12612000,3661000,163132500,2118100,2330025,5164500,425550
US,US-NC,NC-2,780000,702800,56330250,1374525,5243800,18069000,5248000,235080000,3038400,3349725,7420500,608100
US,US-NC,NC-3,414100,373600,29787000,730750,2788500,9620000,2790000,125077500,1616400,1784100,3955500,323850
US,US-NC,NC-4,937900,847300,67466750,1657200,6320900,21705000,6328000,283965000,3654800,4046700,8962500,730900
US,US-NC,NC-5,560100,505600,40449250,988875,3776100,13022000,3775500,169755000,2189800,2414700,5351250,437800
US,US-NC,NC-6,533500,481400,38532500,941550,3595200,12403000,3595000,161527500,2084900,2298750,5093250,416900
US,US-NC,NC-7,567800,512850,40998000,1003050,3830600,13224000,3829500,172275000,2222700,2450625,5430750,444500
US,US-NC,NC-8,550500,495950,39591750,969950,3698200,12730000,3703500,165622500,2141000,2364450,5241000,429300
US,US-NC,NC-9,1081000,973350,77647250,1903700,7228800,25093000,7264000,322282500,4216500,4616175,10340250,862350
US,US-ND,ND-AT LARGE,974600,850500,70276000,1663500,6321000,21900000,6345000,276945000,3661800,3978600,8877750,751750
US,US-NE,NE-1,238000,213600,17139750,417775,1592800,5516000,1595000,71137500,924700,1016775,2259000,186350
US,US-NE,NE-2,508100,452700,36585250,885450,3371900,11673000,3379500,149655000,1955500,2144850,4771500,396000
US,US-NE,NE-3,166800,149600,12011750,292550,1115100,3861000,1117000,49747500,647300,711300,1581750,130650
US,US-NH,NH-1,2100400,1896100,149664500,3708300,14107200,48244000,14163500,631725000,8126400,9030150,20075250,1632750
US,US-NH,NH-2,1834300,1655850,130814500,3238425,12320500,42146000,12369000,551782500,7099400,7886175,17535000,1426000
US,US-NJ,NJ-1,505000,452950,36334500,885875,3376700,11661000,3381500,150622500,1956500,2153625,4787250,394050
US,US-NJ,NJ-10,424100,378650,30566000,740550,2821400,9759000,2826500,125265000,1635100,1796025,3984000,330250
US,US-NJ,NJ-11,651900,579150,47025000,1132750,4312200,14931000,4323000,190740000,2500000,2736600,6078000,506650
US,US-NJ,NJ-12,413000,368900,29752750,721525,2749000,9508000,2754000,122175000,1593600,1750200,3887250,322100
US,US-NJ,NJ-2,393000,351550,28284500,687550,2620000,9067000,2624500,116452500,1518600,1668525,3709500,306950
US,US-NJ,NJ-3,723800,642850,52125000,1257300,4786100,16562000,4798500,211627500,2771800,3036825,6756750,562400
US,US-NJ,NJ-4,431900,385500,31137250,754000,2872500,9941000,2878000,127537500,1665400,1827225,4059000,336650
US,US-NJ,NJ-5,456600,407700,32933250,797450,3039200,10516000,3043500,135187500,1762500,1934400,4295250,355850
US,US-NJ,NJ-6,400800,358650,28857250,701500,2673100,9241000,2678000,118912500,1549300,1703475,3780750,312600
US,US-NJ,NJ-7,880600,776350,63672250,1518450,5776900,20000000,5793500,254805000,3347500,3654750,8139750,682200
US,US-NJ,NJ-8,788800,706150,56620500,1381150,5259500,18132000,5272500,233782500,3042700,3354975,7442250,613600
US,US-NJ,NJ-9,603500,541150,43352500,1058450,4032200,13908000,4041000,179625000,2333800,2573625,5711250,470250
US,US-NM,NM-1,354300,316300,25530750,618625,2357400,8170000,2361000,104902500,1368500,1501125,3336000,276900
US,US-NM,NM-2,604000,535900,43774250,1048200,3990700,13840000,4000000,176467500,2314400,2530950,5622750,469750
US,US-NM,NM-3,333000,297300,24046500,581525,2217300,7692000,2219500,98767500,1287800,1411500,3136500,260450
US,US-NV,NV-1,2433000,2168050,175223750,4240325,16123900,55428000,16184000,714277500,9316800,10239675,22735500,1880850
US,US-NV,NV-2,1461900,1298050,105231000,2538725,9652600,33252000,9688500,426847500,5582600,6119400,13623750,1132600
US,US-NV,NV-3,2137000,1903750,154060000,3723425,14159200,48750000,14211000,627427500,8187800,8994300,19989750,1655800
